title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,similarApps,moreByDeveloper,appId,url
ZOOM Cloud Meetings,"Stay connected wherever you go – start or join a secure meeting with flawless video and audio, instant screen sharing, and cross-platform instant messaging - for free! 

Zoom is #1 in customer satisfaction and the best unified communication experience on mobile.

It's super easy! Install the free Zoom app, click on ""New Meeting,"" and invite up to 100 people to join you on video! Connect with anyone on Android based phones and tablets, other mobile devices, Windows, Mac, Zoom Rooms, H.323/SIP room systems, and telephones.

VIDEO MEETINGS FROM ANYWHERE
-Best  video meeting quality
-Easily join a meeting or start an instant meeting with phone, email, or company contacts

COLLABORATE ON-THE-GO
-Best Android device content and mobile screen sharing quality
-Co-annotate over shared content
-Real-time whiteboard collaboration on Android tablets

UNLIMITED MESSAGING (WITH PHOTOS, FILES, AND MORE)
-Reach people instantly to easily send messages, files, images, links, and gifs
-Quickly respond or react to threaded conversations with emojis
-Create or join public and private chat channels

MAKE, RECEIVE, AND MANAGE PHONE CALLS
-Effortlessly make or receive calls with your business number
-Get voicemail and call recording with transcripts
-Use call delegation to make/receive calls on behalf of others
-Setup auto-receptionists to autonomously answer and route calls

AND MORE….
-Safe driving mode while on the road
-Use your Android app to start your meeting or for direct share in Zoom Rooms
-Join Zoom Webinars 
-Attend OnZoom events (US Beta only)
-Works over WiFi, 5G, 4G/LTE, and 3G networks

ZOOM LICENSE INFORMATION:
-Any free or paid license can be used with the app
-Zoom Phone is an add-on to paid Zoom licenses
-A paid Zoom subscription is required for certain product features

Follow us on social @zoom!

Have a question? Contact us at http://support.zoom.us.","Stay connected wherever you go – start or join a secure meeting with flawless video and audio, instant screen sharing, and cross-platform instant messaging - for free! <br><br>Zoom is #1 in customer satisfaction and the best unified communication experience on mobile.<br><br>It&#39;s super easy! Install the free Zoom app, click on &quot;New Meeting,&quot; and invite up to 100 people to join you on video! Connect with anyone on Android based phones and tablets, other mobile devices, Windows, Mac, Zoom Rooms, H.323/SIP room systems, and telephones.<br><br>VIDEO MEETINGS FROM ANYWHERE<br>-Best  video meeting quality<br>-Easily join a meeting or start an instant meeting with phone, email, or company contacts<br><br>COLLABORATE ON-THE-GO<br>-Best Android device content and mobile screen sharing quality<br>-Co-annotate over shared content<br>-Real-time whiteboard collaboration on Android tablets<br><br>UNLIMITED MESSAGING (WITH PHOTOS, FILES, AND MORE)<br>-Reach people instantly to easily send messages, files, images, links, and gifs<br>-Quickly respond or react to threaded conversations with emojis<br>-Create or join public and private chat channels<br><br>MAKE, RECEIVE, AND MANAGE PHONE CALLS<br>-Effortlessly make or receive calls with your business number<br>-Get voicemail and call recording with transcripts<br>-Use call delegation to make/receive calls on behalf of others<br>-Setup auto-receptionists to autonomously answer and route calls<br><br>AND MORE….<br>-Safe driving mode while on the road<br>-Use your Android app to start your meeting or for direct share in Zoom Rooms<br>-Join Zoom Webinars <br>-Attend OnZoom events (US Beta only)<br>-Works over WiFi, 5G, 4G/LTE, and 3G networks<br><br>ZOOM LICENSE INFORMATION:<br>-Any free or paid license can be used with the app<br>-Zoom Phone is an add-on to paid Zoom licenses<br>-A paid Zoom subscription is required for certain product features<br><br>Follow us on social @zoom!<br><br>Have a question? Contact us at http://support.zoom.us.",Zoom is a free HD meeting app with video and screen sharing for up to 100 people,Zoom is a free HD meeting app with video and screen sharing for up to 100 people,"500,000,000+",500000000,4.3676105,3440863,50800,"[264364, 97841, 189276, 446372, 2443010]",0,True,USD,False,,,,True,$14.99 - $149.99 per item,152M,5.0,5.0 and up,zoom.us,zoom.us,[email],http://zoom.us,,http://zoom.us/privacy/,8421529249358990421,Business,BUSINESS,https://play-lh.googleusercontent.com/JgU6AIREDMsGLmrFSJ8OwLb-JJVw_jwqdwEZWUHemAj0V5Dl7i7GOpmranv2GsCKobM,https://play-lh.googleusercontent.com/3xA8F0tl3EzQl4-FpLVV3dhd8uqbqHNM76zs9FamH63X6h83n4ryX82qFm_mpSCjOa-y,"['https://play-lh.googleusercontent.com/kSI2FyhuPY3efl8htMUGG4goWJ865RCY7E-lvI0tqRsGwGMqO5gN2r2jXMxSIwtx4t0', 'https://play-lh.googleusercontent.com/S14iIQ7L_ha9x_lx9hFjlYblgtV8IjOAIU2Z_6O5TVPe_pGIkmF-Hjw_bArRlhr0CUhQ', 'https://play-lh.googleusercontent.com/ifhlKGxTR8buhU3U9PO20Av8YZSsYgR6MjBaZarTDUCLvWT7aDHGLijUf9MxUNr_UgbB', 'https://play-lh.googleusercontent.com/aE9hiEon1yY1VTv6EIJ64Ne0tbpkUlFWrsofzVNrh-k0C_60i1CmAamLR14OFCj54H8', 'https://play-lh.googleusercontent.com/SLwHW1Deje-QK_XTCAn3k6HzMudBzAUajdumHdtTsiBblv88YbUMU9UeD87EtyF1M1E', 'https://play-lh.googleusercontent.com/u18lCHtLBpr-i4-Hy6B-McFerquqFNMwdRsfnEd7s6Cuds-tc-YHqIB7Za5DLWqztw', 'https://play-lh.googleusercontent.com/nowmj9rOl5cC_ABc4BYuDbawclPTfhHRfTvt6dLsHwrpXaeFYmDc0EOxLey09zsxG9A', 'https://play-lh.googleusercontent.com/MLmMQiFvi7lejwyi_23tNYGCgMlD4aHvddto4lgFnucauMrHV99uYU-lOzX219nVLQ', 'https://play-lh.googleusercontent.com/diPbqv03juHYpp-3vFDKpREH9okWOXeCsOBlWZBp761rCJgRcHIOZta1eAbmpuMSXpE', 'https://play-lh.googleusercontent.com/Ijs8wU1FQ-FOpnpKmk47FIeejNUplwhz3W9RPlXAGriloDOqth-QYZ4QjkAnuLgiRA', 'https://play-lh.googleusercontent.com/OZjGTgaxMmu81Pv2jOKwSToaIDc5BNh6_XOFANbeyFKs8zAZekgaEwV2U6SVJdpaK2P-', 'https://play-lh.googleusercontent.com/KMPdOELLBscm2LgdCUz4Ys4iQxSg95GIg7_aBrnVCTmjosaiBNRVGbDUT_SrZPYMkMs', 'https://play-lh.googleusercontent.com/fS_A6Zy6fR6Jg8AcZMBz80grkOOMj6NnbpJN8KgSbPc0LwcpiX9KpH35BC0I2xfjRw', 'https://play-lh.googleusercontent.com/qtrQ7iMLviQ5V6urfy15W6_iJeaAlMYVjIKqJh9LCiBBrFvIHa1eMN4TTi5wAL0N0PQ', 'https://play-lh.googleusercontent.com/k_wUfokHCKsK5ZJgo38bWDyeYNXPUO9fTaj8ad7BaxKhaV8h-R3Vb6-X4AwCy14c-A', 'https://play-lh.googleusercontent.com/WM5CHsfc9uHsKzWuSqVG2YSXAeqekZkT8NNMDPkgnGE6wJzzh4hat8AD5ETkGZbYwA', 'https://play-lh.googleusercontent.com/D3JwK6zvQcm1bdI25Dwjg_ucOYCB4UZhmCqYVTGgrTF3XSrrGf4eYA2SmztCAttSHoI', 'https://play-lh.googleusercontent.com/hMbniv3Sx0KCL9V4ssyTRegLE0ugVq_BDE8FPBYX1Cqdj801DJsaYCL8_v3zge8sSw', 'https://play-lh.googleusercontent.com/rYO--Hysa_TrrNBISHYaG10UgDx63b_5eCLl7AWE3I7_hIYuckD1yAUNvxor_9aZ0Q', 'https://play-lh.googleusercontent.com/NSyIFqJ3l_IvUhTVNRFmqPUgjbpI1PD4Mp8aY6xnJAoCOx-0I4lV26NfLkd4ttnf9txA', 'https://play-lh.googleusercontent.com/z1w9Xeh2b7E-hwcEniEqcTy2_TIFbu43qvOSLRLb_baZQ7aSy7AKTA3Zm5YfGJ9nW28']",https://www.youtube.com/embed/BGH1y70zSkg?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/3xA8F0tl3EzQl4-FpLVV3dhd8uqbqHNM76zs9FamH63X6h83n4ryX82qFm_mpSCjOa-y,Everyone,,,False,"Jan 24, 2013",1640632733,5.9.1.3642,"Resolved Issues
-Security enhancements
-Minor bug fixes",Resolved Issues<br>-Security enhancements<br>-Minor bug fixes,False,"['com.microsoft.teams', 'com.skype.raider', 'com.microsoft.office.powerpoint', 'com.facebook.orca', 'com.microsoft.office.officehubrow']","['us.zoom.pwa.twa', 'us.zoom.zrc', 'us.zoom.videomeetings4intune', 'us.zoom.videomeetingsforgood']",us.zoom.videomeetings,https://play.google.com/store/apps/details?id=us.zoom.videomeetings&hl=en&gl=us
Workplace,"We believe organisations work best when everyone has a voice and the power to make a difference. So we've created Workplace – a secure tool that lets you and your colleagues:

Learn about everything you need to know that’s happening in your company
Create interactive content and share information with each other
Access your company’s policies and documents 

Use the app to sign in to an existing Workplace account, or create one from scratch.

Workplace is ad-free and totally separate from Facebook. So you and your team can concentrate on aligning your goals, building successful working relationships and turning your company into a community.","We believe organisations work best when everyone has a voice and the power to make a difference. So we&#39;ve created Workplace – a secure tool that lets you and your colleagues:<br><br>Learn about everything you need to know that’s happening in your company<br>Create interactive content and share information with each other<br>Access your company’s policies and documents <br><br>Use the app to sign in to an existing Workplace account, or create one from scratch.<br><br>Workplace is ad-free and totally separate from Facebook. So you and your team can concentrate on aligning your goals, building successful working relationships and turning your company into a community.",Share information with your company using tools like Live Video & Groups.,Share information with your company using tools like Live Video &amp; Groups.,"10,000,000+",10000000,4.734341,164096,1764,"[4423, 1403, 3712, 14176, 140382]",0,True,USD,False,,,,False,,Varies with device,Varies,Varies with device,"Meta Platforms, Inc.","Meta+Platforms,+Inc.",[email],http://www.workplace.com,"1 Hacker Way
Menlo Park, CA 94025",https://www.facebook.com/legal/FB_Work_Privacy,5629993546372213086,Business,BUSINESS,https://play-lh.googleusercontent.com/Vd8nWYsoUSZfQMhs6P9iYHxlYq99L5lK9e9j-rAdnaMN395zwmUyry1INHcF-WNqiQM,https://play-lh.googleusercontent.com/vNthkJ079wVUiXWvd9GFEsNC4fyXSvvIKLKGO3fQhL18n67EUyEl-BD0chezk77kGeQ,"['https://play-lh.googleusercontent.com/Imq14s2NIqMWNvuHyblrzosXgnEngDUWhSeCpNzeJPZfIHoPFaqDIMQhe-OJE5Tjng', 'https://play-lh.googleusercontent.com/pCUjPZhHiWo5a7H7r8JbY4nzDkinQRYG74fUwgq3vaek96b8UTVrueGQX9v6sZ5OyA', 'https://play-lh.googleusercontent.com/UNydW_CTliw22MzgxFlaVcZvrVH6qnX04ByvAUeNNeoR8ZTJD3U6owwlM_pFacJjZds', 'https://play-lh.googleusercontent.com/r33YFTfXuhfQl3Aq3C3jZi2X5PlkCcKpJBoPA4sPqEKew36vVvhRjFIxwtz-SNArwQ', 'https://play-lh.googleusercontent.com/pXaoxeUuI7DukyPmbDRFGYO3gO3Mnmvqc81lQ9oi6K0veiOxvKsjxvfTMqQLNaZeejDy']",,,Teen,,,False,"Jan 14, 2015",1641985652,348.0.0.39.118,,,False,"['com.facebook.workchat', 'com.facebook.adsmanager', 'com.facebook.pages.app', 'com.facebook.creatorstudio', 'com.facebook.study']","['com.facebook.orca', 'com.facebook.katana', 'com.facebook.lite', 'com.facebook.mlite', 'com.facebook.talk']",com.facebook.work,https://play.google.com/store/apps/details?id=com.facebook.work&hl=en&gl=us
Google Meet,"Securely connect, collaborate, and celebrate from anywhere. With Google Meet, everyone can safely create and join high-quality video meetings for groups of up to 250 people.

• Meet safely - video meetings are encrypted in transit and our array of safety measures are continuously updated for added protection
• Host large meetings - invite up to 250 participants to a meeting, whether they’re in the same team or outside of your organization
• Engage in meetings - engage on meetings without interrupting, through Q&A, Polls, and Hand Raise
• Easy access on any device - share a link and invite team members to join your conversations with one click from a web browser or the Google Meet mobile app
• Share your screen - present documents, slides, and more during your conference call.
• Follow along - live, real-time captions powered by Google speech-to-text technology

*Tile view for Android tablets coming soon.
**Not all features available for free users.

Anyone can join a meeting on Meet via an invitation. However, some capabilities are available only to Google Workspace customers.

With Google Workspace , you and your team can:
• Enjoy helpful features like live captions, breakout rooms, and noise cancellation* to make meetings more productive.
• Attend meetings on the go. Meetings organized by Google Workspace users also create a dial-in phone number for each meeting, so every guest can join – even without wifi or data.
• Seamlessly jump into a video call from Chat or take document collaboration to the next level by connecting over video – everything ties together so you can always connect and collaborate in context.

Learn more about Google  Meet: https://workspace.google.com/products/meet/

*Not available in all Workspace plans.

Follow us for more:
Twitter: https://twitter.com/googleworkspace
Linkedin: https://www.linkedin.com/showcase/googleworkspace
Facebook: https://www.facebook.com/googleworkspace/","Securely connect, collaborate, and celebrate from anywhere. With Google Meet, everyone can safely create and join high-quality video meetings for groups of up to 250 people.<br><br>• Meet safely - video meetings are encrypted in transit and our array of safety measures are continuously updated for added protection<br>• Host large meetings - invite up to 250 participants to a meeting, whether they’re in the same team or outside of your organization<br>• Engage in meetings - engage on meetings without interrupting, through Q&amp;A, Polls, and Hand Raise<br>• Easy access on any device - share a link and invite team members to join your conversations with one click from a web browser or the Google Meet mobile app<br>• Share your screen - present documents, slides, and more during your conference call.<br>• Follow along - live, real-time captions powered by Google speech-to-text technology<br><br>*Tile view for Android tablets coming soon.<br>**Not all features available for free users.<br><br>Anyone can join a meeting on Meet via an invitation. However, some capabilities are available only to Google Workspace customers.<br><br>With Google Workspace , you and your team can:<br>• Enjoy helpful features like live captions, breakout rooms, and noise cancellation* to make meetings more productive.<br>• Attend meetings on the go. Meetings organized by Google Workspace users also create a dial-in phone number for each meeting, so every guest can join – even without wifi or data.<br>• Seamlessly jump into a video call from Chat or take document collaboration to the next level by connecting over video – everything ties together so you can always connect and collaborate in context.<br><br>Learn more about Google  Meet: https://workspace.google.com/products/meet/<br><br>*Not available in all Workspace plans.<br><br>Follow us for more:<br>Twitter: https://twitter.com/googleworkspace<br>Linkedin: https://www.linkedin.com/showcase/googleworkspace<br>Facebook: https://www.facebook.com/googleworkspace/",Get your team connected to secure video conferencing with Google Meet.,Get your team connected to secure video conferencing with Google Meet.,"100,000,000+",100000000,4.0566697,2006907,9932,"[299206, 64153, 132947, 237931, 1272670]",0,True,USD,False,,,,False,,Varies with device,Varies,Varies with device,Google LLC,5700313618786177705,[email],https://support.google.com/a/answer/7126817,"1600 Amphitheatre Parkway, Mountain View 94043",http://www.google.com/policies/privacy,5700313618786177705,Business,BUSINESS,https://play-lh.googleusercontent.com/GBYSf20osBl2CRHbjGOyaOG5kQ3G4xbRau-dzScU9ozuXQJtnUZPkR3IqEDOo5OiVgU,https://play-lh.googleusercontent.com/yPqfLCnqviQmqF6kB_HdV7AGc0MEFVTy2R1HPli6tUavQo2_qRLSbM0ilvEbvT-34M0,"['https://play-lh.googleusercontent.com/i892zh2y80fdnLly8JxSCrt0HLYK_iQxuPNN7umk1h2dF_CjfRAWFSGdIuwYeAwELRk', 'https://play-lh.googleusercontent.com/gOgWfPjhN05hWYHbjt3IcqELfeCAo56hVNu9X-Vr3R6Wgif7oOFaD1_18Ja4HnuGtw', 'https://play-lh.googleusercontent.com/iAU_FCBUyAZ_xWcZ4WftJWtu_gwf0k4AsA2Ha3GpfWWiE_xCvM9J5KcRmZvX65ezww', 'https://play-lh.googleusercontent.com/lp3QTp5s5hCl5V6vT1efrC_f_W_bjtIGm07u169rTnhJ2amha0Wlr4r14-VQY-tAsA', 'https://play-lh.googleusercontent.com/NB2jC6GXtdHWxMH167B-6eBrA4H_B7LzrYIFrM13r0kscAJ3F5y4g_SCXxfIpI173w', 'https://play-lh.googleusercontent.com/8TBo764EEGv2EC65OdRqiVMIYlTCPQUvkNz9byr6yPvOQlFcJiIAAwDGBDdKVx5Z3Tg', 'https://play-lh.googleusercontent.com/HsBD4AgzuHMESsxrE7fa2dfqI1jesJjEU2Vc3X28nN9xhK-lDWsVYCM54LKP4WgIQg', 'https://play-lh.googleusercontent.com/3rJz7K_NbMEvAzVuGXLOOZF_oXeo_m7aR255pyQIq6Eh-megCLUKzj8hW_etvjEH3j4', 'https://play-lh.googleusercontent.com/W7U4q6inMDBE-OUSw1WnajcqslWGh1_ZlKFTWxTLKXVYgLxPp8hFTwcpq-WSdlP4gmU', 'https://play-lh.googleusercontent.com/PUPZSV6ZrDP68fpZ0RfFLsYuoDT7dVEiSxCXXGU44aHgaLMuBsX664xRfY_eMBn50g', 'https://play-lh.googleusercontent.com/UNb9410e9wlAFQEJpbbepW-b6bJt1fzu8FIfKBr6SvGAVhdCNoOGdxxKRyP51-DoaRE', 'https://play-lh.googleusercontent.com/T_VCOsofOLqcdA0XuBkDNZSsA-KutmOFFXkYLMuKZV7KSNnYUag1b4n03Gir80BCShs', 'https://play-lh.googleusercontent.com/npDwGePPT5J_PzIplMMoz38pp6SeCpUKd6B4msPQFZ87x46Yrpll3QF4MVlLsB9WNiw', 'https://play-lh.googleusercontent.com/ocjd8JqEpMxCfqDt7bEBn4yAcD8FV_yQjmxv5ykemTWI7VpF-BICpqkfEvXkIcs2U4I', 'https://play-lh.googleusercontent.com/WI8CqTv08AgH7sXtFLG351hU3oQARXUyjRZ_qAKkbz4pt2UdF_S6pvwUoYjix3GDcNQ', 'https://play-lh.googleusercontent.com/dUftiG_OxYcYcDGw3xO1ipIdvkyukttS1jSN56Z-jFaADgOe6AfwNyTPorXedJ5wP1o', 'https://play-lh.googleusercontent.com/toTGWCxXltdbnrq4RAcWHdTFvellwpvRsFH-A-djUCASFR3yFAsiJXjLfzQPdVecyR4', 'https://play-lh.googleusercontent.com/MABLk8jrW766RrD3_iAReu99oq3KIl3lvJbnpZvNli_fdfPptWvSV46JlaQEqkBgSoOE']",,,Everyone,,,False,"Mar 9, 2017",1642032089,Varies with device,"• Improved support for 250 person meetings
• Real-time captions
• International dial-in numbers for any meeting
• Bug fixes and performance improvements",• Improved support for 250 person meetings<br>• Real-time captions<br>• International dial-in numbers for any meeting<br>• Bug fixes and performance improvements,False,"['us.zoom.videomeetings', 'com.android.chrome', 'com.microsoft.teams', 'com.cisco.webex.meetings', 'org.jitsi.meet']",,com.google.android.apps.meetings,https://play.google.com/store/apps/details?id=com.google.android.apps.meetings&hl=en&gl=us
