title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,editorsChoice,similarApps,moreByDeveloper,appId,url
Webex Meetings,"Don’t let being away from the office slow your business down. Experience secure, productive meetings from wherever you are.

Webex Meetings delivers over 25 billion meetings per month, offering industry-leading video and audio conferencing with sharing, chat, and more. Experience why Webex Meetings is the most trusted video conferencing solution today.

General features: 
•	Join and present from any meeting, event, or training session
•	Hands-free voice commands with Google Assistant and Google Home Hub
•	Seamless joining directly from your calendar or customizable widget
•	Schedule meetings or playback recordings directly from your app
•	Customizable video layouts and virtual backgrounds
•	Share your screen to everyone

Want to learn more? See https://help.webex.com/nowvmhw/.

Follow us:
•	Twitter - https://twitter.com/webex
•	Facebook - https://www.facebook.com/CiscoCollab

By installing this application, you are accepting the Terms of Service (http://www.webex.com/terms-of-service-text.html) and Privacy Statement (https://www.cisco.com/web/siteassets/legal/privacy.html) and are consenting to receive communications, updates, and upgrades for Webex services. Webex may collect meeting usage data and personal information, such as your email address, from your computer or device.

What's New in Version 42.1.0?
- Improved lobby notifications & control for hosts/cohosts when someone joins the lobby 
- Webex Events is now ‘Webex Webinars’ 
- Automatically remember last selected closed caption selection 
- Bug fixes

Old information to be transferred to Collabhelp Usage Guide

REQUIREMENTS

Android OS 6.0+

Dual-core CPU is required for video.

Webex service is not available in all countries. See www.webex.com for information.","Don’t let being away from the office slow your business down. Experience secure, productive meetings from wherever you are.<br><br>Webex Meetings delivers over 25 billion meetings per month, offering industry-leading video and audio conferencing with sharing, chat, and more. Experience why Webex Meetings is the most trusted video conferencing solution today.<br><br>General features: <br>•	Join and present from any meeting, event, or training session<br>•	Hands-free voice commands with Google Assistant and Google Home Hub<br>•	Seamless joining directly from your calendar or customizable widget<br>•	Schedule meetings or playback recordings directly from your app<br>•	Customizable video layouts and virtual backgrounds<br>•	Share your screen to everyone<br><br>Want to learn more? See https://help.webex.com/nowvmhw/.<br><br>Follow us:<br>•	Twitter - https://twitter.com/webex<br>•	Facebook - https://www.facebook.com/CiscoCollab<br><br>By installing this application, you are accepting the Terms of Service (http://www.webex.com/terms-of-service-text.html) and Privacy Statement (https://www.cisco.com/web/siteassets/legal/privacy.html) and are consenting to receive communications, updates, and upgrades for Webex services. Webex may collect meeting usage data and personal information, such as your email address, from your computer or device.<br><br>What&#39;s New in Version 42.1.0?<br>- Improved lobby notifications &amp; control for hosts/cohosts when someone joins the lobby <br>- Webex Events is now ‘Webex Webinars’ <br>- Automatically remember last selected closed caption selection <br>- Bug fixes<br><br>Old information to be transferred to Collabhelp Usage Guide<br><br>REQUIREMENTS<br><br>Android OS 6.0+<br><br>Dual-core CPU is required for video.<br><br>Webex service is not available in all countries. See www.webex.com for information.","Tap into a Webex meeting, wherever you are, with Webex Meetings for Android!","Tap into a Webex meeting, wherever you are, with Webex Meetings for Android!","50,000,000+",50000000,4.3202324,1734761,54341,"[138680, 58750, 91236, 265732, 1180363]",0,True,USD,False,,,,False,,82M,6.0,6.0 and up,"Cisco Systems, Inc.","Cisco+Systems,+Inc.",[email],http://www.webex.com/products/web-conferencing/mobile.html,,http://www.cisco.com/web/siteassets/legal/privacy.html,9163312861398038472,Business,BUSINESS,https://play-lh.googleusercontent.com/v7KvbeIbypHKyEv1IMvy1qCN3ZytBb7FlDKBxo3ke_DuM1kdGmegvqVG6qhFx8U13Ug,https://play-lh.googleusercontent.com/ODYHKEPcaX91zhfzHDXDq2ioptqwsq_5F7ljvGvN6I7ljPXzyPBIYWuKXKLx-5JiiO0,"['https://play-lh.googleusercontent.com/sWRtHTkbjzhEE15oyU1sAbNiws4ZnJud1ef0QqBuGUShL7lfweWZ07LsP9gry9uDmKgf', 'https://play-lh.googleusercontent.com/U6Dlg1A_O4ZXuIqmz6_dKI_-RxbgO8N2rjmvnRAu1FWe9JGeGUMAwCZqB9ZlEaDA1sE', 'https://play-lh.googleusercontent.com/ez2LqzrV-arU46l5DH_-69qA2TMxhzr5_Z7qGXqW8wXrK8s_CWU0sBRuwlI8QHpQYDA', 'https://play-lh.googleusercontent.com/aQloU8n1PciEqapKlWNd08vxpSS770exdq0jSMRbWGdt7PM3Qa3Lgz-AdkioWtd3MQ8', 'https://play-lh.googleusercontent.com/j2uPWIBcCiIkwGOGT4KDCj271ZF2O2HeT6jnx-S32rU-kRPi5upV8N-z8JIiFN1U5g', 'https://play-lh.googleusercontent.com/KkuRiACK9KKFjh7tgPnMH3JZtO02dDBpl7Bs3rvvb10oSB0UiJH4ptB4OcI8A2LnRijh', 'https://play-lh.googleusercontent.com/iZwZDoLvkK5eJ3TpZoozp86Tj_xhAOjqCFZDGd460el4rEjl90l4Nu5UeN0Zkl5WQ2TE', 'https://play-lh.googleusercontent.com/rj3JPzvzVY92JVtIxoMKljNH-DG-Aoi82ixsC4iT3M_TliQsrAYFB-8S48azy8cM9A']",https://www.youtube.com/embed/iU6-r2-B_GU?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/ODYHKEPcaX91zhfzHDXDq2ioptqwsq_5F7ljvGvN6I7ljPXzyPBIYWuKXKLx-5JiiO0,Everyone,,,False,"Feb 9, 2011",1641547870,42.1.0,"•	Improved lobby notifications & control for hosts/cohosts when someone joins the lobby
•	Webex Events is now ‘Webex Webinars’
•	Automatically remember last selected closed caption selection",•	Improved lobby notifications &amp; control for hosts/cohosts when someone joins the lobby<br>•	Webex Events is now ‘Webex Webinars’<br>•	Automatically remember last selected closed caption selection,False,"['com.microsoft.teams', 'org.jitsi.meet', 'com.cisco.im', 'us.zoom.videomeetings', 'com.cisco.wx2.android']","['com.cisco.wx2.android', 'com.cisco.anyconnect.vpn.android.avf', 'com.cisco.im', 'com.cisco.webexcalling', 'com.cisco.cpm.spw.android.wifisupplicant']",com.cisco.webex.meetings,https://play.google.com/store/apps/details?id=com.cisco.webex.meetings&hl=en&gl=us
Microsoft Teams,"Whether you’re working with teammates on a project or planning a weekend activity with loved ones, Microsoft Teams helps bring people together so that they can get things done. It’s the only app that has chats, meetings, files, tasks, and calendar in one place—so you can easily connect with people and bring plans to life. Get family and friends together to manage tasks at home or plan a surprise birthday party. Work with teammates via secure meetings, document collaboration, and built-in cloud storage. You can do it all in Microsoft Teams. 

Easily connect with anyone: 
• Meet securely with teammates, family, and friends. Set up a video meeting within seconds and invite anyone by sharing a link or calendar invite. 
• Chat 1-1 or in group chats with friends or colleagues. @mention people in chats to get their attention. 
• Dedicated channels help create a focused workspace for important projects. 
• Video call anyone directly in Teams or instantly convert a group chat to video call. 
• GIFs, emojis, and message animations make it easier to express yourself when words aren’t enough. 

Accomplish plans and projects together: 
• Task lists allow you to stay on top of work projects or plans with family and friends. Assign tasks, set due dates, and cross off completed tasks to keep everyone on the same page. 
• File sharing in chats makes it easier to coordinate on work assignments or personal projects.  
• Cloud storage makes it easy to access shared documents and files on the go.  
• Dashboard view neatly organizes all shared content—photos, files, tasks, links—so you don’t have to spend time looking for things*. 
• Screenshare, whiteboard, or breakout in virtual rooms to get most out of your work meetings. 

Designed to give you peace of mind: 
• Securely collaborate with external partners for work assignments while maintaining control over your data. 
• Store important information such as subscription passwords in a digital Safe*. 
• Enterprise-level security and compliance you expect from Microsoft 365**. 

*Available when using Microsoft Teams with your personal account.  

**Commercial features of this app require a paid Microsoft 365 commercial subscription, or a trial subscription of Microsoft Teams for work. If you’re not sure about your company’s subscription or the services you have access to, visit Office.com/Teams to learn more or contact your IT department. 

By downloading Teams, you agree to the license (see aka.ms/eulateamsmobile) and privacy terms (see aka.ms/privacy). For support or feedback, email us at [email]. EU Contract Summary: aka.ms/EUContractSummary","Whether you’re working with teammates on a project or planning a weekend activity with loved ones, Microsoft Teams helps bring people together so that they can get things done. It’s the only app that has chats, meetings, files, tasks, and calendar in one place—so you can easily connect with people and bring plans to life. Get family and friends together to manage tasks at home or plan a surprise birthday party. Work with teammates via secure meetings, document collaboration, and built-in cloud storage. You can do it all in Microsoft Teams. <br><br>Easily connect with anyone: <br>• Meet securely with teammates, family, and friends. Set up a video meeting within seconds and invite anyone by sharing a link or calendar invite. <br>• Chat 1-1 or in group chats with friends or colleagues. @mention people in chats to get their attention. <br>• Dedicated channels help create a focused workspace for important projects. <br>• Video call anyone directly in Teams or instantly convert a group chat to video call. <br>• GIFs, emojis, and message animations make it easier to express yourself when words aren’t enough. <br><br>Accomplish plans and projects together: <br>• Task lists allow you to stay on top of work projects or plans with family and friends. Assign tasks, set due dates, and cross off completed tasks to keep everyone on the same page. <br>• File sharing in chats makes it easier to coordinate on work assignments or personal projects.  <br>• Cloud storage makes it easy to access shared documents and files on the go.  <br>• Dashboard view neatly organizes all shared content—photos, files, tasks, links—so you don’t have to spend time looking for things*. <br>• Screenshare, whiteboard, or breakout in virtual rooms to get most out of your work meetings. <br><br>Designed to give you peace of mind: <br>• Securely collaborate with external partners for work assignments while maintaining control over your data. <br>• Store important information such as subscription passwords in a digital Safe*. <br>• Enterprise-level security and compliance you expect from Microsoft 365**. <br><br>*Available when using Microsoft Teams with your personal account.  <br><br>**Commercial features of this app require a paid Microsoft 365 commercial subscription, or a trial subscription of Microsoft Teams for work. If you’re not sure about your company’s subscription or the services you have access to, visit Office.com/Teams to learn more or contact your IT department. <br><br>By downloading Teams, you agree to the license (see aka.ms/eulateamsmobile) and privacy terms (see aka.ms/privacy). For support or feedback, email us at [email]. EU Contract Summary: aka.ms/EUContractSummary","Chat, call or meet with anyone from anywhere with Microsoft Teams","Chat, call or meet with anyone from anywhere with Microsoft Teams","100,000,000+",100000000,4.5820475,4479550,74786,"[175504, 47832, 120687, 785290, 3350237]",0,True,USD,False,,,,False,,Varies with device,5.0,5.0 and up,Microsoft Corporation,6720847872553662727,[email],http://aka.ms/microsoftteams,One Microsoft Way,https://aka.ms/privacy,6720847872553662727,Business,BUSINESS,https://play-lh.googleusercontent.com/jKU64njy8urP89V1O63eJxMtvWjDGETPlHVIhDv9WZAYzsSxRWyWZkUlBJZj_HbkHA,https://play-lh.googleusercontent.com/4tmkHOWrCljTjGuhokuKykAxCuDeUJVgfD1OQ_IR-mvgpvUhwxE-pzaXGOfWS-7ye3s,"['https://play-lh.googleusercontent.com/e97c-x4smfFCH81P1JDoCvVLdfGwoGr-4cK9RPoVnNfFECHHTsbdEX8TKbCfiri9_A', 'https://play-lh.googleusercontent.com/nXHRmDK6yyKrhPrGZZllIw0BAuHqUajqG67X_-bAsIljaA6hapdZuuTz0DeoALWcZXg', 'https://play-lh.googleusercontent.com/2DuzjS5Mu1COByA-eyhURniKXD1jMiF_I0x7JzIMc6VG3Y0KSWikucVp2R2cwMW1wQ0', 'https://play-lh.googleusercontent.com/bxTIWpDJ__AsKgMwETWFt0RLlj8ofR8aFDVhosySQGxPIZnao0s7DlWVT6hGz2yRO9gJ', 'https://play-lh.googleusercontent.com/n1LV8cn7KrTB9qcEZjHCqse8c47Gf9gvlZp5oAbCQezZ20YPdvNYzb9vL9LJo71Hpek', 'https://play-lh.googleusercontent.com/cvwnWPKtsZVRpPhcHCIPu_hA2qc6bNiCaV22FXjkGR4un_J_HUw_RXs-ZCMZmVCkshc', 'https://play-lh.googleusercontent.com/jEoa1iocPIuEF5V4-tyZJl7yTc2poTqSrIoUqPMYad-X_P7553Kc2Ia2BvsBOn4sWk9g', 'https://play-lh.googleusercontent.com/gDJnw8QoEnrGAIKTFdXmvKL9e9LowDwltplg-x_4FdVuXMWUwtlg980a8xsWx46byw', 'https://play-lh.googleusercontent.com/eX93w1d4ffRBu4C0bDPJL0BeY6sgV_UKPLM61t2av1Vvvmdgp2Nphp6YzfNefQu_eQ', 'https://play-lh.googleusercontent.com/hGR5zoDSn5nbOQGu_SX490hWp3d5hPJ4ksbsajbpZ9l6tPsMEkBiTc52HcTKG68V4oo', 'https://play-lh.googleusercontent.com/gvch-gIts7s1fWWyir5Gtwbcqc4nRQY7u3EYZJljrxC1dyERTCJHe-JTz8jLr0go4g', 'https://play-lh.googleusercontent.com/xKgwxKV6nwfUdcwWACbLsu65Aoxb7kdpEp8CIqHMCRyw-0OiXx2NNs_vI9oUFhUDDSM', 'https://play-lh.googleusercontent.com/skhluMMHPh5DKB6ly02eF3_5yQGusxGwCpSsFbS3oYXg-pZqiQoJWcdBSbDqQT4mnp0', 'https://play-lh.googleusercontent.com/cW6YqEkHRbdGOm5Ygh86XjhQngMr7880FcmIcNqZBe-PUc8lQg3fuKRz48Pj_1zgVV0', 'https://play-lh.googleusercontent.com/1gWjXlpyT95nVFe3LlFjJOaMMppZ4AhWxTi3doBmEz1KBxUB3uLfIfEhn7o98UNv0A', 'https://play-lh.googleusercontent.com/B2b0kDKRHWE_JVcqmoF-qWIMqzVk-nODM4L-yxPldUJuIlyypY63PgmD61gGjAve4wkK', 'https://play-lh.googleusercontent.com/cTs9sCGP8bKgML6fAOEbL_jnvrt4RsEflulxK-QW-xTrbUiYt9lhAliPy9pbiQSNaw', 'https://play-lh.googleusercontent.com/KaezaRkfGiPoRjRWpwNgqQ1p2-H2jIR8HqWtEckMYAWeuhyfr2hyIpLTI_XnJYYECE9y', 'https://play-lh.googleusercontent.com/B3rxjIvauoYb9ZVIEqUxKpaKfPAR-D2lGUEY_cApM7mCa_VfmjVuhBvOramN7wHrkOGK', 'https://play-lh.googleusercontent.com/TxKHbK5GV_EXCGKGL8zbewbxZEO-ER3Z1ZXR6Pzi8pCzZ9KulRcKjywhSJ81SWRPWjc', 'https://play-lh.googleusercontent.com/7ntdtRfPg1JP3RBbutGnO4zXYQjF6qhFRFq2nDX6iHW4gCnqtmmcMCVDKG2_nIEjMdA', 'https://play-lh.googleusercontent.com/5EAqxpqEhMBvQboqbcgic8SCY8kyPJZBIKRYaG1iE9ATihphblCxa2fFWVDhIJDJaFlg', 'https://play-lh.googleusercontent.com/QSkccrhhX1coOr59PdFmfKvF1cmepokz2j47qyEH2-na_VfjeRueuDhur2_sNHlB4cc', 'https://play-lh.googleusercontent.com/ZR0FtoyvTA5mVrk3ec6NcJgk13SElCQqALbQXvKASzkhjLohgBW7qbXgfZH-gCMuqmQ']",,,Everyone,,,False,"Nov 2, 2016",1641852452,1416/1.0.0.2021206203,View all events for the day to quickly see your free and busy slots at a glance.,View all events for the day to quickly see your free and busy slots at a glance.,False,"['us.zoom.videomeetings', 'com.microsoft.office.outlook', 'com.microsoft.office.officehubrow', 'com.microsoft.office.powerpoint', 'com.microsoft.office.word']",,com.microsoft.teams,https://play.google.com/store/apps/details?id=com.microsoft.teams&hl=en&gl=us
Vani Meetings - Share Screen While Talking,"With Vani Meetings, you can now share your phone screen instantly to your friend and hangout as if you were together!

​No Signups Required
No Login Required
Just share the screensharing link with your friends and start presenting your mobile screen while talking.

Watch Videos, Browse Websites, Read Documents or Shop Together.
                                                                                                        
With the Mobile to Browser feature, you can stream your mobile screen to a unique link online and invite your friend to view on a computer or any smartphone device.

Thanks to the voice chat function, you can talk simultaneously through the speaker phone as you're sharing your screen!

NOTE:
● Grant all the permissions required to allow the app work normally.
● Enjoy and have fun
● For any issues, Please mail us at [email]","With Vani Meetings, you can now share your phone screen instantly to your friend and hangout as if you were together!<br><br>​No Signups Required<br>No Login Required<br>Just share the screensharing link with your friends and start presenting your mobile screen while talking.<br><br>Watch Videos, Browse Websites, Read Documents or Shop Together.<br>                                                                                                        <br>With the Mobile to Browser feature, you can stream your mobile screen to a unique link online and invite your friend to view on a computer or any smartphone device.<br><br>Thanks to the voice chat function, you can talk simultaneously through the speaker phone as you&#39;re sharing your screen!<br><br>NOTE:<br>● Grant all the permissions required to allow the app work normally.<br>● Enjoy and have fun<br>● For any issues, Please mail us at [email]","Share your screen while talking with your friends, family or colleagues","Share your screen while talking with your friends, family or colleagues","1,000,000+",1000000,4.05,8697,97,"[1493, 259, 584, 324, 6037]",0,True,USD,False,,,,True,$0.99 - $4.99 per item,45M,7.0,7.0 and up,Bolo International Limited,Bolo+International+Limited,[email],http://meeting.vaniassistant.com,"Room 1405, 135 Bonham Strand Trade Centre,
Sheung Wan, Hong Kong 999077",http://meeting.vaniassistant.com/PrivacyPolicy.html,5790002432610308451,Tools,TOOLS,https://play-lh.googleusercontent.com/D-DxvBZuv-YGlnDKPHfXE05Oq61lJ6tx5OpzJ2jq--PZwkA4Xkr40t5g3n-AqNqOivk,https://play-lh.googleusercontent.com/QXsO0STHN-hh_1FiyDK-836pYT4HuDYD05O67kfXKcO-Gj7L2MO_rnToBI3rFRAgNA,"['https://play-lh.googleusercontent.com/A0aIJNWTmKdIUsQSKCbgYXzQWrSpxep4sMLQN3lG-HHpVDhsgR89_uBcUisophmhIA', 'https://play-lh.googleusercontent.com/c8EKYy9FFd8t_bfSMX8b637F_rR5LKFl0Uewj7TS5MkZJGsK6ug_VRUQCScfT-Ea5ik', 'https://play-lh.googleusercontent.com/HgnHCFIJVCTJ3JUk5rYAkGYoUyW5JFdt9YpwGf4Q3vGzs2CMm-l7AClgpHpRjYQDyMw']",,,Everyone,,True,True,"Sep 19, 2020",1632122743,4.0,,,False,"['bolo.codeplay.com.bolo', 'com.apowersoft.mirror', 'com.screenmirrorapp', 'ru.dlink.drcu', 'com.miragestacks.thirdeye']","['bolo.codeplay.com.bolo', 'com.bolo.callertheme']",com.vani.meeting,https://play.google.com/store/apps/details?id=com.vani.meeting&hl=en&gl=us
